PATH,DATE_TIME
/gehme/data/stereo/secchi/L0/a/img/cor2/20070604/20070604_160730_d4c2A.fts,2007-06-04 16:07:30
/gehme/data/stereo/secchi/L0/a/img/cor2/20070604/20070604_163730_d4c2A.fts,2007-06-04 16:37:30
/gehme/data/stereo/secchi/L0/a/img/cor2/20070604/20070604_170730_d4c2A.fts,2007-06-04 17:07:30
/gehme/data/stereo/secchi/L0/a/img/cor2/20070604/20070604_173730_d4c2A.fts,2007-06-04 17:37:30
/gehme/data/stereo/secchi/L0/a/img/cor2/20070604/20070604_180730_d4c2A.fts,2007-06-04 18:07:30
/gehme/data/stereo/secchi/L0/a/img/cor2/20070604/20070604_183730_d4c2A.fts,2007-06-04 18:37:30
/gehme/data/stereo/secchi/L0/a/img/cor2/20070604/20070604_190730_d4c2A.fts,2007-06-04 19:07:30
/gehme/data/stereo/secchi/L0/a/img/cor2/20070604/20070604_193730_d4c2A.fts,2007-06-04 19:37:30
/gehme/data/stereo/secchi/L0/a/img/cor2/20070604/20070604_200730_d4c2A.fts,2007-06-04 20:07:30
/gehme/data/stereo/secchi/L0/a/img/cor2/20070604/20070604_203730_d4c2A.fts,2007-06-04 20:37:30
/gehme/data/stereo/secchi/L0/a/img/cor2/20070604/20070604_210730_d4c2A.fts,2007-06-04 21:07:30
/gehme/data/stereo/secchi/L0/a/img/cor2/20070604/20070604_213730_d4c2A.fts,2007-06-04 21:37:30
/gehme/data/stereo/secchi/L0/a/img/cor2/20070604/20070604_220730_d4c2A.fts,2007-06-04 22:07:30
/gehme/data/stereo/secchi/L0/a/img/cor2/20070604/20070604_223730_d4c2A.fts,2007-06-04 22:37:30
/gehme/data/stereo/secchi/L0/a/img/cor2/20070604/20070604_230730_d4c2A.fts,2007-06-04 23:07:30
/gehme/data/stereo/secchi/L0/a/img/cor2/20070604/20070604_233730_d4c2A.fts,2007-06-04 23:37:30
/gehme/data/stereo/secchi/L0/a/img/cor2/20070605/20070605_000730_d4c2A.fts,2007-06-05 00:07:30
/gehme/data/stereo/secchi/L0/a/img/cor2/20070605/20070605_003730_d4c2A.fts,2007-06-05 00:37:30
/gehme/data/stereo/secchi/L0/a/img/cor2/20070605/20070605_010730_d4c2A.fts,2007-06-05 01:07:30
/gehme/data/stereo/secchi/L0/a/img/cor2/20070605/20070605_013730_d4c2A.fts,2007-06-05 01:37:30
/gehme/data/stereo/secchi/L0/a/img/cor2/20070605/20070605_020730_d4c2A.fts,2007-06-05 02:07:30
/gehme/data/stereo/secchi/L0/a/img/cor2/20070605/20070605_023730_d4c2A.fts,2007-06-05 02:37:30
/gehme/data/stereo/secchi/L0/a/img/cor2/20070605/20070605_030730_d4c2A.fts,2007-06-05 03:07:30
/gehme/data/stereo/secchi/L0/a/img/cor2/20070605/20070605_033730_d4c2A.fts,2007-06-05 03:37:30
/gehme/data/stereo/secchi/L0/a/img/cor2/20070605/20070605_040730_d4c2A.fts,2007-06-05 04:07:30
/gehme/data/stereo/secchi/L0/a/img/cor2/20070605/20070605_043730_d4c2A.fts,2007-06-05 04:37:30
/gehme/data/stereo/secchi/L0/a/img/cor2/20070605/20070605_050730_d4c2A.fts,2007-06-05 05:07:30
/gehme/data/stereo/secchi/L0/a/img/cor2/20070605/20070605_053730_d4c2A.fts,2007-06-05 05:37:30
/gehme/data/stereo/secchi/L0/a/img/cor2/20070605/20070605_060730_d4c2A.fts,2007-06-05 06:07:30
/gehme/data/stereo/secchi/L0/a/img/cor2/20070605/20070605_063730_d4c2A.fts,2007-06-05 06:37:30
/gehme/data/stereo/secchi/L0/a/img/cor2/20070605/20070605_070730_d4c2A.fts,2007-06-05 07:07:30
/gehme/data/stereo/secchi/L0/a/img/cor2/20070605/20070605_073730_d4c2A.fts,2007-06-05 07:37:30
/gehme/data/stereo/secchi/L0/a/img/cor2/20070605/20070605_080730_d4c2A.fts,2007-06-05 08:07:30
/gehme/data/stereo/secchi/L0/a/img/cor2/20070607/20070607_183730_d4c2A.fts,2007-06-07 18:37:30
/gehme/data/stereo/secchi/L0/a/img/cor2/20070607/20070607_190730_d4c2A.fts,2007-06-07 19:07:30
/gehme/data/stereo/secchi/L0/a/img/cor2/20070607/20070607_193730_d4c2A.fts,2007-06-07 19:37:30
/gehme/data/stereo/secchi/L0/a/img/cor2/20070607/20070607_200730_d4c2A.fts,2007-06-07 20:07:30
/gehme/data/stereo/secchi/L0/a/img/cor2/20070607/20070607_203730_d4c2A.fts,2007-06-07 20:37:30
/gehme/data/stereo/secchi/L0/a/img/cor2/20070607/20070607_210730_d4c2A.fts,2007-06-07 21:07:30
/gehme/data/stereo/secchi/L0/a/img/cor2/20070607/20070607_213730_d4c2A.fts,2007-06-07 21:37:30
/gehme/data/stereo/secchi/L0/a/img/cor2/20070607/20070607_220730_d4c2A.fts,2007-06-07 22:07:30
/gehme/data/stereo/secchi/L0/a/img/cor2/20070607/20070607_223730_d4c2A.fts,2007-06-07 22:37:30
/gehme/data/stereo/secchi/L0/a/img/cor2/20070607/20070607_230730_d4c2A.fts,2007-06-07 23:07:30
/gehme/data/stereo/secchi/L0/a/img/cor2/20070607/20070607_233730_d4c2A.fts,2007-06-07 23:37:30
/gehme/data/stereo/secchi/L0/a/img/cor2/20070608/20070608_000730_d4c2A.fts,2007-06-08 00:07:30
/gehme/data/stereo/secchi/L0/a/img/cor2/20070608/20070608_003730_d4c2A.fts,2007-06-08 00:37:30
/gehme/data/stereo/secchi/L0/a/img/cor2/20070608/20070608_010730_d4c2A.fts,2007-06-08 01:07:30
/gehme/data/stereo/secchi/L0/a/img/cor2/20070608/20070608_013730_d4c2A.fts,2007-06-08 01:37:30
/gehme/data/stereo/secchi/L0/a/img/cor2/20070608/20070608_020730_d4c2A.fts,2007-06-08 02:07:30
/gehme/data/stereo/secchi/L0/a/img/cor2/20070608/20070608_023730_d4c2A.fts,2007-06-08 02:37:30
/gehme/data/stereo/secchi/L0/a/img/cor2/20070708/20070708_160730_d4c2A.fts,2007-07-08 16:07:30
/gehme/data/stereo/secchi/L0/a/img/cor2/20070708/20070708_163730_d4c2A.fts,2007-07-08 16:37:30
/gehme/data/stereo/secchi/L0/a/img/cor2/20070708/20070708_170730_d4c2A.fts,2007-07-08 17:07:30
/gehme/data/stereo/secchi/L0/a/img/cor2/20070708/20070708_173730_d4c2A.fts,2007-07-08 17:37:30
/gehme/data/stereo/secchi/L0/a/img/cor2/20070708/20070708_180730_d4c2A.fts,2007-07-08 18:07:30
/gehme/data/stereo/secchi/L0/a/img/cor2/20070708/20070708_183730_d4c2A.fts,2007-07-08 18:37:30
/gehme/data/stereo/secchi/L0/a/img/cor2/20070708/20070708_190730_d4c2A.fts,2007-07-08 19:07:30
/gehme/data/stereo/secchi/L0/a/img/cor2/20070708/20070708_193730_d4c2A.fts,2007-07-08 19:37:30
/gehme/data/stereo/secchi/L0/a/img/cor2/20070708/20070708_200730_d4c2A.fts,2007-07-08 20:07:30
/gehme/data/stereo/secchi/L0/a/img/cor2/20070708/20070708_203730_d4c2A.fts,2007-07-08 20:37:30
/gehme/data/stereo/secchi/L0/a/img/cor2/20070708/20070708_210730_d4c2A.fts,2007-07-08 21:07:30
/gehme/data/stereo/secchi/L0/a/img/cor2/20070708/20070708_213730_d4c2A.fts,2007-07-08 21:37:30
/gehme/data/stereo/secchi/L0/a/img/cor2/20070708/20070708_220730_d4c2A.fts,2007-07-08 22:07:30
/gehme/data/stereo/secchi/L0/a/img/cor2/20070708/20070708_223730_d4c2A.fts,2007-07-08 22:37:30
/gehme/data/stereo/secchi/L0/a/img/cor2/20070708/20070708_230730_d4c2A.fts,2007-07-08 23:07:30
/gehme/data/stereo/secchi/L0/a/img/cor2/20070708/20070708_233730_d4c2A.fts,2007-07-08 23:37:30
/gehme/data/stereo/secchi/L0/a/img/cor2/20070821/20070821_060730_d4c2A.fts,2007-08-21 06:07:30
/gehme/data/stereo/secchi/L0/a/img/cor2/20070821/20070821_063730_d4c2A.fts,2007-08-21 06:37:30
/gehme/data/stereo/secchi/L0/a/img/cor2/20070821/20070821_070730_d4c2A.fts,2007-08-21 07:07:30
/gehme/data/stereo/secchi/L0/a/img/cor2/20070821/20070821_073730_d4c2A.fts,2007-08-21 07:37:30
/gehme/data/stereo/secchi/L0/a/img/cor2/20070821/20070821_080730_d4c2A.fts,2007-08-21 08:07:30
/gehme/data/stereo/secchi/L0/a/img/cor2/20070821/20070821_083730_d4c2A.fts,2007-08-21 08:37:30
/gehme/data/stereo/secchi/L0/a/img/cor2/20070821/20070821_090730_d4c2A.fts,2007-08-21 09:07:30
/gehme/data/stereo/secchi/L0/a/img/cor2/20070821/20070821_093730_d4c2A.fts,2007-08-21 09:37:30
/gehme/data/stereo/secchi/L0/a/img/cor2/20070821/20070821_100730_d4c2A.fts,2007-08-21 10:07:30
/gehme/data/stereo/secchi/L0/a/img/cor2/20070821/20070821_103730_d4c2A.fts,2007-08-21 10:37:30
/gehme/data/stereo/secchi/L0/a/img/cor2/20070821/20070821_110730_d4c2A.fts,2007-08-21 11:07:30
/gehme/data/stereo/secchi/L0/a/img/cor2/20070821/20070821_113730_d4c2A.fts,2007-08-21 11:37:30
/gehme/data/stereo/secchi/L0/a/img/cor2/20070821/20070821_120730_d4c2A.fts,2007-08-21 12:07:30
/gehme/data/stereo/secchi/L0/a/img/cor2/20070821/20070821_123730_d4c2A.fts,2007-08-21 12:37:30
/gehme/data/stereo/secchi/L0/a/img/cor2/20070821/20070821_130730_d4c2A.fts,2007-08-21 13:07:30
/gehme/data/stereo/secchi/L0/a/img/cor2/20071008/20071008_133730_d4c2A.fts,2007-10-08 13:37:30
/gehme/data/stereo/secchi/L0/a/img/cor2/20071008/20071008_140730_d4c2A.fts,2007-10-08 14:07:30
/gehme/data/stereo/secchi/L0/a/img/cor2/20071008/20071008_143730_d4c2A.fts,2007-10-08 14:37:30
/gehme/data/stereo/secchi/L0/a/img/cor2/20071008/20071008_150730_d4c2A.fts,2007-10-08 15:07:30
/gehme/data/stereo/secchi/L0/a/img/cor2/20071008/20071008_153730_d4c2A.fts,2007-10-08 15:37:30
/gehme/data/stereo/secchi/L0/a/img/cor2/20071008/20071008_160730_d4c2A.fts,2007-10-08 16:07:30
/gehme/data/stereo/secchi/L0/a/img/cor2/20071008/20071008_163730_d4c2A.fts,2007-10-08 16:37:30
/gehme/data/stereo/secchi/L0/a/img/cor2/20071008/20071008_170730_d4c2A.fts,2007-10-08 17:07:30
/gehme/data/stereo/secchi/L0/a/img/cor2/20071008/20071008_173730_d4c2A.fts,2007-10-08 17:37:30
/gehme/data/stereo/secchi/L0/a/img/cor2/20071008/20071008_180730_d4c2A.fts,2007-10-08 18:07:30
/gehme/data/stereo/secchi/L0/a/img/cor2/20071008/20071008_183730_d4c2A.fts,2007-10-08 18:37:30
/gehme/data/stereo/secchi/L0/a/img/cor2/20071008/20071008_190730_d4c2A.fts,2007-10-08 19:07:30
/gehme/data/stereo/secchi/L0/a/img/cor2/20071008/20071008_193730_d4c2A.fts,2007-10-08 19:37:30
/gehme/data/stereo/secchi/L0/a/img/cor2/20071008/20071008_200730_d4c2A.fts,2007-10-08 20:07:30
/gehme/data/stereo/secchi/L0/a/img/cor2/20071008/20071008_203730_d4c2A.fts,2007-10-08 20:37:30
/gehme/data/stereo/secchi/L0/a/img/cor2/20071008/20071008_210730_d4c2A.fts,2007-10-08 21:07:30
/gehme/data/stereo/secchi/L0/a/img/cor2/20071008/20071008_213730_d4c2A.fts,2007-10-08 21:37:30
/gehme/data/stereo/secchi/L0/a/img/cor2/20071008/20071008_220730_d4c2A.fts,2007-10-08 22:07:30
/gehme/data/stereo/secchi/L0/a/img/cor2/20071008/20071008_223730_d4c2A.fts,2007-10-08 22:37:30
/gehme/data/stereo/secchi/L0/a/img/cor2/20071008/20071008_230730_d4c2A.fts,2007-10-08 23:07:30
/gehme/data/stereo/secchi/L0/a/img/cor2/20071008/20071008_233730_d4c2A.fts,2007-10-08 23:37:30
/gehme/data/stereo/secchi/L0/a/img/cor2/20071009/20071009_000730_d4c2A.fts,2007-10-09 00:07:30
/gehme/data/stereo/secchi/L0/a/img/cor2/20071104/20071104_093754_d4c2A.fts,2007-11-04 09:37:54
/gehme/data/stereo/secchi/L0/a/img/cor2/20071104/20071104_100754_d4c2A.fts,2007-11-04 10:07:54
/gehme/data/stereo/secchi/L0/a/img/cor2/20071104/20071104_103754_d4c2A.fts,2007-11-04 10:37:54
/gehme/data/stereo/secchi/L0/a/img/cor2/20071104/20071104_110754_d4c2A.fts,2007-11-04 11:07:54
/gehme/data/stereo/secchi/L0/a/img/cor2/20071104/20071104_113754_d4c2A.fts,2007-11-04 11:37:54
/gehme/data/stereo/secchi/L0/a/img/cor2/20071104/20071104_120754_d4c2A.fts,2007-11-04 12:07:54
/gehme/data/stereo/secchi/L0/a/img/cor2/20071104/20071104_123754_d4c2A.fts,2007-11-04 12:37:54
/gehme/data/stereo/secchi/L0/a/img/cor2/20071104/20071104_130754_d4c2A.fts,2007-11-04 13:07:54
/gehme/data/stereo/secchi/L0/a/img/cor2/20071104/20071104_133754_d4c2A.fts,2007-11-04 13:37:54
/gehme/data/stereo/secchi/L0/a/img/cor2/20071104/20071104_140754_d4c2A.fts,2007-11-04 14:07:54
/gehme/data/stereo/secchi/L0/a/img/cor2/20071104/20071104_143754_d4c2A.fts,2007-11-04 14:37:54
/gehme/data/stereo/secchi/L0/a/img/cor2/20071104/20071104_150754_d4c2A.fts,2007-11-04 15:07:54
/gehme/data/stereo/secchi/L0/a/img/cor2/20071104/20071104_153754_d4c2A.fts,2007-11-04 15:37:54
/gehme/data/stereo/secchi/L0/a/img/cor2/20071104/20071104_160754_d4c2A.fts,2007-11-04 16:07:54
/gehme/data/stereo/secchi/L0/a/img/cor2/20071104/20071104_163754_d4c2A.fts,2007-11-04 16:37:54
/gehme/data/stereo/secchi/L0/a/img/cor2/20071104/20071104_170754_d4c2A.fts,2007-11-04 17:07:54
/gehme/data/stereo/secchi/L0/a/img/cor2/20071104/20071104_173754_d4c2A.fts,2007-11-04 17:37:54
/gehme/data/stereo/secchi/L0/a/img/cor2/20071104/20071104_180754_d4c2A.fts,2007-11-04 18:07:54
/gehme/data/stereo/secchi/L0/a/img/cor2/20071104/20071104_183754_d4c2A.fts,2007-11-04 18:37:54
/gehme/data/stereo/secchi/L0/a/img/cor2/20071104/20071104_190754_d4c2A.fts,2007-11-04 19:07:54
/gehme/data/stereo/secchi/L0/a/img/cor2/20071104/20071104_193754_d4c2A.fts,2007-11-04 19:37:54
/gehme/data/stereo/secchi/L0/a/img/cor2/20071104/20071104_200754_d4c2A.fts,2007-11-04 20:07:54
/gehme/data/stereo/secchi/L0/a/img/cor2/20071104/20071104_203754_d4c2A.fts,2007-11-04 20:37:54
/gehme/data/stereo/secchi/L0/a/img/cor2/20071104/20071104_210754_d4c2A.fts,2007-11-04 21:07:54
/gehme/data/stereo/secchi/L0/a/img/cor2/20071104/20071104_213754_d4c2A.fts,2007-11-04 21:37:54
/gehme/data/stereo/secchi/L0/a/img/cor2/20071116/20071116_083754_d4c2A.fts,2007-11-16 08:37:54
/gehme/data/stereo/secchi/L0/a/img/cor2/20071116/20071116_090754_d4c2A.fts,2007-11-16 09:07:54
/gehme/data/stereo/secchi/L0/a/img/cor2/20071116/20071116_093754_d4c2A.fts,2007-11-16 09:37:54
/gehme/data/stereo/secchi/L0/a/img/cor2/20071116/20071116_100754_d4c2A.fts,2007-11-16 10:07:54
/gehme/data/stereo/secchi/L0/a/img/cor2/20071116/20071116_103754_d4c2A.fts,2007-11-16 10:37:54
/gehme/data/stereo/secchi/L0/a/img/cor2/20071116/20071116_110754_d4c2A.fts,2007-11-16 11:07:54
/gehme/data/stereo/secchi/L0/a/img/cor2/20071116/20071116_113754_d4c2A.fts,2007-11-16 11:37:54
/gehme/data/stereo/secchi/L0/a/img/cor2/20071116/20071116_120754_d4c2A.fts,2007-11-16 12:07:54
/gehme/data/stereo/secchi/L0/a/img/cor2/20071116/20071116_123754_d4c2A.fts,2007-11-16 12:37:54
/gehme/data/stereo/secchi/L0/a/img/cor2/20071116/20071116_130754_d4c2A.fts,2007-11-16 13:07:54
/gehme/data/stereo/secchi/L0/a/img/cor2/20071116/20071116_133754_d4c2A.fts,2007-11-16 13:37:54
/gehme/data/stereo/secchi/L0/a/img/cor2/20071116/20071116_140754_d4c2A.fts,2007-11-16 14:07:54
/gehme/data/stereo/secchi/L0/a/img/cor2/20071116/20071116_143754_d4c2A.fts,2007-11-16 14:37:54
/gehme/data/stereo/secchi/L0/a/img/cor2/20071116/20071116_150754_d4c2A.fts,2007-11-16 15:07:54
/gehme/data/stereo/secchi/L0/a/img/cor2/20071230/20071230_233754_d4c2A.fts,2007-12-30 23:37:54
/gehme/data/stereo/secchi/L0/a/img/cor2/20071231/20071231_000754_d4c2A.fts,2007-12-31 00:07:54
/gehme/data/stereo/secchi/L0/a/img/cor2/20071231/20071231_003754_d4c2A.fts,2007-12-31 00:37:54
/gehme/data/stereo/secchi/L0/a/img/cor2/20071231/20071231_005040_d4c2A.fts,2007-12-31 00:50:40
/gehme/data/stereo/secchi/L0/a/img/cor2/20071231/20071231_005255_d4c2A.fts,2007-12-31 00:52:55
/gehme/data/stereo/secchi/L0/a/img/cor2/20071231/20071231_010754_d4c2A.fts,2007-12-31 01:07:54
/gehme/data/stereo/secchi/L0/a/img/cor2/20071231/20071231_013754_d4c2A.fts,2007-12-31 01:37:54
/gehme/data/stereo/secchi/L0/a/img/cor2/20071231/20071231_020754_d4c2A.fts,2007-12-31 02:07:54
/gehme/data/stereo/secchi/L0/a/img/cor2/20071231/20071231_023754_d4c2A.fts,2007-12-31 02:37:54
/gehme/data/stereo/secchi/L0/a/img/cor2/20080102/20080102_090754_d4c2A.fts,2008-01-02 09:07:54
/gehme/data/stereo/secchi/L0/a/img/cor2/20080102/20080102_093754_d4c2A.fts,2008-01-02 09:37:54
/gehme/data/stereo/secchi/L0/a/img/cor2/20080102/20080102_100754_d4c2A.fts,2008-01-02 10:07:54
/gehme/data/stereo/secchi/L0/a/img/cor2/20080102/20080102_103754_d4c2A.fts,2008-01-02 10:37:54
/gehme/data/stereo/secchi/L0/a/img/cor2/20080102/20080102_110754_d4c2A.fts,2008-01-02 11:07:54
/gehme/data/stereo/secchi/L0/a/img/cor2/20080102/20080102_113754_d4c2A.fts,2008-01-02 11:37:54
/gehme/data/stereo/secchi/L0/a/img/cor2/20080102/20080102_120754_d4c2A.fts,2008-01-02 12:07:54
/gehme/data/stereo/secchi/L0/a/img/cor2/20080128/20080128_233754_d4c2A.fts,2008-01-28 23:37:54
/gehme/data/stereo/secchi/L0/a/img/cor2/20080129/20080129_000754_d4c2A.fts,2008-01-29 00:07:54
/gehme/data/stereo/secchi/L0/a/img/cor2/20080129/20080129_003754_d4c2A.fts,2008-01-29 00:37:54
/gehme/data/stereo/secchi/L0/a/img/cor2/20080129/20080129_005040_d4c2A.fts,2008-01-29 00:50:40
/gehme/data/stereo/secchi/L0/a/img/cor2/20080129/20080129_005255_d4c2A.fts,2008-01-29 00:52:55
/gehme/data/stereo/secchi/L0/a/img/cor2/20080129/20080129_010754_d4c2A.fts,2008-01-29 01:07:54
/gehme/data/stereo/secchi/L0/a/img/cor2/20080129/20080129_013754_d4c2A.fts,2008-01-29 01:37:54
/gehme/data/stereo/secchi/L0/a/img/cor2/20080129/20080129_020754_d4c2A.fts,2008-01-29 02:07:54
/gehme/data/stereo/secchi/L0/a/img/cor2/20080129/20080129_023754_d4c2A.fts,2008-01-29 02:37:54
/gehme/data/stereo/secchi/L0/a/img/cor2/20080129/20080129_030754_d4c2A.fts,2008-01-29 03:07:54
/gehme/data/stereo/secchi/L0/a/img/cor2/20080129/20080129_033754_d4c2A.fts,2008-01-29 03:37:54
/gehme/data/stereo/secchi/L0/a/img/cor2/20080129/20080129_040754_d4c2A.fts,2008-01-29 04:07:54
/gehme/data/stereo/secchi/L0/a/img/cor2/20080129/20080129_043754_d4c2A.fts,2008-01-29 04:37:54
/gehme/data/stereo/secchi/L0/a/img/cor2/20080129/20080129_050754_d4c2A.fts,2008-01-29 05:07:54
/gehme/data/stereo/secchi/L0/a/img/cor2/20080129/20080129_053754_d4c2A.fts,2008-01-29 05:37:54
/gehme/data/stereo/secchi/L0/a/img/cor2/20080129/20080129_060754_d4c2A.fts,2008-01-29 06:07:54
/gehme/data/stereo/secchi/L0/a/img/cor2/20080129/20080129_063754_d4c2A.fts,2008-01-29 06:37:54
/gehme/data/stereo/secchi/L0/a/img/cor2/20080129/20080129_070754_d4c2A.fts,2008-01-29 07:07:54
/gehme/data/stereo/secchi/L0/a/img/cor2/20080212/20080212_005255_d4c2A.fts,2008-02-12 00:52:55
/gehme/data/stereo/secchi/L0/a/img/cor2/20080212/20080212_010754_d4c2A.fts,2008-02-12 01:07:54
/gehme/data/stereo/secchi/L0/a/img/cor2/20080212/20080212_013754_d4c2A.fts,2008-02-12 01:37:54
/gehme/data/stereo/secchi/L0/a/img/cor2/20080212/20080212_020754_d4c2A.fts,2008-02-12 02:07:54
/gehme/data/stereo/secchi/L0/a/img/cor2/20080212/20080212_023754_d4c2A.fts,2008-02-12 02:37:54
/gehme/data/stereo/secchi/L0/a/img/cor2/20080212/20080212_030754_d4c2A.fts,2008-02-12 03:07:54
/gehme/data/stereo/secchi/L0/a/img/cor2/20080212/20080212_033754_d4c2A.fts,2008-02-12 03:37:54
/gehme/data/stereo/secchi/L0/a/img/cor2/20080212/20080212_040754_d4c2A.fts,2008-02-12 04:07:54
/gehme/data/stereo/secchi/L0/a/img/cor2/20080212/20080212_043754_d4c2A.fts,2008-02-12 04:37:54
/gehme/data/stereo/secchi/L0/a/img/cor2/20080212/20080212_050754_d4c2A.fts,2008-02-12 05:07:54
/gehme/data/stereo/secchi/L0/a/img/cor2/20080212/20080212_053754_d4c2A.fts,2008-02-12 05:37:54
/gehme/data/stereo/secchi/L0/a/img/cor2/20080212/20080212_060754_d4c2A.fts,2008-02-12 06:07:54
/gehme/data/stereo/secchi/L0/a/img/cor2/20080212/20080212_063754_d4c2A.fts,2008-02-12 06:37:54
/gehme/data/stereo/secchi/L0/a/img/cor2/20080212/20080212_070754_d4c2A.fts,2008-02-12 07:07:54
/gehme/data/stereo/secchi/L0/a/img/cor2/20080212/20080212_073754_d4c2A.fts,2008-02-12 07:37:54
/gehme/data/stereo/secchi/L0/a/img/cor2/20080212/20080212_080754_d4c2A.fts,2008-02-12 08:07:54
/gehme/data/stereo/secchi/L0/a/img/cor2/20080212/20080212_083754_d4c2A.fts,2008-02-12 08:37:54
/gehme/data/stereo/secchi/L0/a/img/cor2/20080212/20080212_090754_d4c2A.fts,2008-02-12 09:07:54
/gehme/data/stereo/secchi/L0/a/img/cor2/20080212/20080212_093754_d4c2A.fts,2008-02-12 09:37:54
/gehme/data/stereo/secchi/L0/a/img/cor2/20080212/20080212_100754_d4c2A.fts,2008-02-12 10:07:54
/gehme/data/stereo/secchi/L0/a/img/cor2/20080212/20080212_103754_d4c2A.fts,2008-02-12 10:37:54
/gehme/data/stereo/secchi/L0/a/img/cor2/20080212/20080212_110754_d4c2A.fts,2008-02-12 11:07:54
/gehme/data/stereo/secchi/L0/a/img/cor2/20080212/20080212_113754_d4c2A.fts,2008-02-12 11:37:54
/gehme/data/stereo/secchi/L0/a/img/cor2/20080212/20080212_120754_d4c2A.fts,2008-02-12 12:07:54
/gehme/data/stereo/secchi/L0/a/img/cor2/20080212/20080212_123754_d4c2A.fts,2008-02-12 12:37:54
/gehme/data/stereo/secchi/L0/a/img/cor2/20080212/20080212_130754_d4c2A.fts,2008-02-12 13:07:54
