PATH,DATE_TIME
/gehme/data/soho/lasco/level_05/c2/20060728/22232691.fts,2006-07-28 10:06:04.403
/gehme/data/soho/lasco/level_05/c2/20060728/22232686.fts,2006-07-28 08:30:04.563
/gehme/data/soho/lasco/level_05/c2/20060728/22232675.fts,2006-07-28 04:30:04.410
/gehme/data/soho/lasco/level_05/c2/20060728/22232714.fts,2006-07-28 18:27:36.878
/gehme/data/soho/lasco/level_05/c2/20060728/22232695.fts,2006-07-28 11:30:04.551
/gehme/data/soho/lasco/level_05/c2/20060728/22232672.fts,2006-07-28 03:30:05.847
/gehme/data/soho/lasco/level_05/c2/20060728/22232700.fts,2006-07-28 13:31:38.877
/gehme/data/soho/lasco/level_05/c2/20060728/22232713.fts,2006-07-28 18:09:16.089
/gehme/data/soho/lasco/level_05/c2/20060728/22232697.fts,2006-07-28 12:06:04.430
/gehme/data/soho/lasco/level_05/c2/20060728/22232710.fts,2006-07-28 16:54:04.452
/gehme/data/soho/lasco/level_05/c2/20060728/22232705.fts,2006-07-28 15:06:05.819
/gehme/data/soho/lasco/level_05/c2/20060728/22232687.fts,2006-07-28 08:54:04.448
/gehme/data/soho/lasco/level_05/c2/20060728/22232678.fts,2006-07-28 05:30:04.573
/gehme/data/soho/lasco/level_05/c2/20060728/22232693.fts,2006-07-28 10:54:04.474
/gehme/data/soho/lasco/level_05/c2/20060728/22232715.fts,2006-07-28 18:54:04.561
/gehme/data/soho/lasco/level_05/c2/20060728/22232690.fts,2006-07-28 09:54:04.611
/gehme/data/soho/lasco/level_05/c2/20060728/22232702.fts,2006-07-28 14:06:04.755
/gehme/data/soho/lasco/level_05/c2/20060728/22232711.fts,2006-07-28 17:06:04.845
/gehme/data/soho/lasco/level_05/c2/20060728/22232701.fts,2006-07-28 13:54:04.963
/gehme/data/soho/lasco/level_05/c2/20060728/22232674.fts,2006-07-28 04:06:04.425
/gehme/data/soho/lasco/level_05/c2/20060728/22232676.fts,2006-07-28 04:54:04.396
/gehme/data/soho/lasco/level_05/c2/20060728/22232682.fts,2006-07-28 06:54:04.421
/gehme/data/soho/lasco/level_05/c2/20060728/22232677.fts,2006-07-28 05:06:04.588
/gehme/data/soho/lasco/level_05/c2/20060728/22232698.fts,2006-07-28 12:30:04.414
/gehme/data/soho/lasco/level_05/c2/20060728/22232699.fts,2006-07-28 12:54:04.400
/gehme/data/soho/lasco/level_05/c2/20060728/22232673.fts,2006-07-28 03:54:04.432
/gehme/data/soho/lasco/level_05/c2/20060728/22232681.fts,2006-07-28 06:30:04.436
/gehme/data/soho/lasco/level_05/c2/20060728/22232685.fts,2006-07-28 08:06:04.577
/gehme/data/soho/lasco/level_05/c2/20060728/22232707.fts,2006-07-28 15:54:04.889
/gehme/data/soho/lasco/level_05/c2/20060728/22232688.fts,2006-07-28 09:06:04.440
/gehme/data/soho/lasco/level_05/c2/20060728/22232703.fts,2006-07-28 14:30:04.440
/gehme/data/soho/lasco/level_05/c2/20060728/22232683.fts,2006-07-28 07:32:08.998
/gehme/data/soho/lasco/level_05/c2/20060728/22232708.fts,2006-07-28 16:06:04.583
/gehme/data/soho/lasco/level_05/c2/20060729/22232772.fts,2006-07-29 15:06:04.804
/gehme/data/soho/lasco/level_05/c2/20041124/22184280.fts,2004-11-24 21:26:08.693
/gehme/data/soho/lasco/level_05/c2/20041124/22184227.fts,2004-11-24 03:50:07.033
/gehme/data/soho/lasco/level_05/c2/20041124/22184254.fts,2004-11-24 13:27:20.983
/gehme/data/soho/lasco/level_05/c2/20041124/22184269.fts,2004-11-24 18:26:07.102
/gehme/data/soho/lasco/level_05/c2/20041124/22184271.fts,2004-11-24 19:27:19.666
/gehme/data/soho/lasco/level_05/c2/20041124/22184272.fts,2004-11-24 19:50:07.051
/gehme/data/soho/lasco/level_05/c2/20041124/22184242.fts,2004-11-24 09:06:07.042
/gehme/data/soho/lasco/level_05/c2/20041124/22184237.fts,2004-11-24 07:27:22.001
/gehme/data/soho/lasco/level_05/c2/20041124/22184264.fts,2004-11-24 16:50:07.061
/gehme/data/soho/lasco/level_05/c2/20041124/22184249.fts,2004-11-24 11:26:07.057
/gehme/data/soho/lasco/level_05/c2/19980316/22030972.fts,1998-03-16 20:33:08.019
/gehme/data/soho/lasco/level_05/c2/19980316/22030941.fts,1998-03-16 01:31:04.088
/gehme/data/soho/lasco/level_05/c2/19980316/22030944.fts,1998-03-16 03:30:05.519
/gehme/data/soho/lasco/level_05/c2/19980316/22030955.fts,1998-03-16 09:36:14.604
/gehme/data/soho/lasco/level_05/c2/20000401/22064946.fts,2000-04-01 22:30:05.412
/gehme/data/soho/lasco/level_05/c2/20000401/22064935.fts,2000-04-01 19:54:06.906
/gehme/data/soho/lasco/level_05/c2/20000401/22064898.fts,2000-04-01 05:30:05.924
/gehme/data/soho/lasco/level_05/c2/20000401/22064903.fts,2000-04-01 07:31:22.252
/gehme/data/soho/lasco/level_05/c2/20000401/22064912.fts,2000-04-01 10:31:36.244
/gehme/data/soho/lasco/level_05/c2/20000401/22064925.fts,2000-04-01 16:06:07.243
/gehme/data/soho/lasco/level_05/c2/20000401/22064917.fts,2000-04-01 12:06:05.586
/gehme/data/soho/lasco/level_05/c2/20030310/22142503.fts,2003-03-10 20:06:06.029
/gehme/data/soho/lasco/level_05/c2/20030310/22142491.fts,2003-03-10 14:54:05.593
/gehme/data/soho/lasco/level_05/c2/20030310/22142489.fts,2003-03-10 14:06:05.623
/gehme/data/soho/lasco/level_05/c2/20030310/22142516.fts,2003-03-10 23:54:05.591
/gehme/data/soho/lasco/level_05/c2/20030310/22142465.fts,2003-03-10 05:30:05.623
/gehme/data/soho/lasco/level_05/c2/20030310/22142478.fts,2003-03-10 10:06:05.568
/gehme/data/soho/lasco/level_05/c2/20030310/22142514.fts,2003-03-10 23:06:05.820
/gehme/data/soho/lasco/level_05/c2/20030310/22142497.fts,2003-03-10 17:54:05.409
/gehme/data/soho/lasco/level_05/c2/20030310/22142473.fts,2003-03-10 08:30:07.127
/gehme/data/soho/lasco/level_05/c2/20030310/22142498.fts,2003-03-10 18:06:05.603
/gehme/data/soho/lasco/level_05/c2/20030310/22142490.fts,2003-03-10 14:30:05.508
/gehme/data/soho/lasco/level_05/c2/20030310/22142515.fts,2003-03-10 23:30:05.406
/gehme/data/soho/lasco/level_05/c2/20030310/22142470.fts,2003-03-10 07:31:43.063
/gehme/data/soho/lasco/level_05/c2/20030310/22142493.fts,2003-03-10 15:30:05.471
/gehme/data/soho/lasco/level_05/c2/20030310/22142477.fts,2003-03-10 09:54:05.675
/gehme/data/soho/lasco/level_05/c2/20030310/22142495.fts,2003-03-10 17:06:06.039
/gehme/data/soho/lasco/level_05/c2/20030310/22142485.fts,2003-03-10 12:30:05.581
/gehme/data/soho/lasco/level_05/c2/20030310/22142472.fts,2003-03-10 08:06:05.642
/gehme/data/soho/lasco/level_05/c2/20030310/22142484.fts,2003-03-10 12:06:07.095
/gehme/data/soho/lasco/level_05/c2/20030310/22142486.fts,2003-03-10 12:54:05.666
/gehme/data/soho/lasco/level_05/c2/20030310/22142502.fts,2003-03-10 19:54:05.437
/gehme/data/soho/lasco/level_05/c2/20030310/22142488.fts,2003-03-10 13:54:07.030
/gehme/data/soho/lasco/level_05/c2/20030310/22142513.fts,2003-03-10 22:30:06.042
/gehme/data/soho/lasco/level_05/c2/20030310/22142511.fts,2003-03-10 21:54:05.464
/gehme/data/soho/lasco/level_05/c2/20030310/22142481.fts,2003-03-10 11:06:05.731
/gehme/data/soho/lasco/level_05/c2/20030310/22142512.fts,2003-03-10 22:06:05.657
/gehme/data/soho/lasco/level_05/c2/20030310/22142471.fts,2003-03-10 07:54:05.453
/gehme/data/soho/lasco/level_05/c2/20030310/22142464.fts,2003-03-10 05:06:05.551
/gehme/data/soho/lasco/level_05/c2/20030310/22142500.fts,2003-03-10 18:54:05.473
/gehme/data/soho/lasco/level_05/c2/20030310/22142463.fts,2003-03-10 04:54:05.458
/gehme/data/soho/lasco/level_05/c2/20030310/22142492.fts,2003-03-10 15:06:05.486
/gehme/data/soho/lasco/level_05/c2/20030310/22142466.fts,2003-03-10 05:54:05.522
/gehme/data/soho/lasco/level_05/c2/20030310/22142469.fts,2003-03-10 06:54:05.655
/gehme/data/soho/lasco/level_05/c2/20030310/22142499.fts,2003-03-10 18:30:05.588
/gehme/data/soho/lasco/level_05/c2/20030310/22142474.fts,2003-03-10 08:54:30.655
/gehme/data/soho/lasco/level_05/c2/20030310/22142479.fts,2003-03-10 10:30:26.454
/gehme/data/soho/lasco/level_05/c2/20030310/22142510.fts,2003-03-10 21:30:05.578
/gehme/data/soho/lasco/level_05/c2/20030310/22142475.fts,2003-03-10 09:06:05.605
/gehme/data/soho/lasco/level_05/c2/20030310/22142467.fts,2003-03-10 06:06:05.415
/gehme/data/soho/lasco/level_05/c2/20030310/22142496.fts,2003-03-10 17:30:05.624
/gehme/data/soho/lasco/level_05/c2/20030310/22142487.fts,2003-03-10 13:31:44.144
/gehme/data/soho/lasco/level_05/c2/20030310/22142504.fts,2003-03-10 20:30:05.415
/gehme/data/soho/lasco/level_05/c2/20030310/22142483.fts,2003-03-10 11:54:05.902
/gehme/data/soho/lasco/level_05/c2/20030310/22142468.fts,2003-03-10 06:30:05.400
/gehme/data/soho/lasco/level_05/c2/20030310/22142476.fts,2003-03-10 09:30:05.591
/gehme/data/soho/lasco/level_05/c2/20030310/22142509.fts,2003-03-10 21:08:07.292
/gehme/data/soho/lasco/level_05/c2/20030310/22142480.fts,2003-03-10 10:54:31.438
/gehme/data/soho/lasco/level_05/c2/20030310/22142494.fts,2003-03-10 16:54:05.546
/gehme/data/soho/lasco/level_05/c2/20030310/22142462.fts,2003-03-10 04:30:05.473
/gehme/data/soho/lasco/level_05/c2/20030310/22142482.fts,2003-03-10 11:30:05.417
/gehme/data/soho/lasco/level_05/c2/20111227/22399351.fts,2011-12-27 03:48:05.660
/gehme/data/soho/lasco/level_05/c2/20111227/22399419.fts,2011-12-27 17:00:05.616
/gehme/data/soho/lasco/level_05/c2/20111227/22399406.fts,2011-12-27 14:48:07.006
/gehme/data/soho/lasco/level_05/c2/20111227/22399357.fts,2011-12-27 05:00:05.510
/gehme/data/soho/lasco/level_05/c2/20111227/22399383.fts,2011-12-27 09:48:06.012
/gehme/data/soho/lasco/level_05/c2/20111227/22399401.fts,2011-12-27 13:48:06.747
/gehme/data/soho/lasco/level_05/c2/20111227/22399384.fts,2011-12-27 10:00:07.804
/gehme/data/soho/lasco/level_05/c2/20111227/22399352.fts,2011-12-27 04:00:07.751
/gehme/data/soho/lasco/level_05/c2/20111227/22399424.fts,2011-12-27 18:00:05.676
/gehme/data/soho/lasco/level_05/c2/20111227/22399356.fts,2011-12-27 04:48:06.818
/gehme/data/soho/lasco/level_05/c2/20111227/22399376.fts,2011-12-27 08:48:05.553
/gehme/data/soho/lasco/level_05/c2/19990920/22053372.fts,1999-09-20 23:30:06.876
/gehme/data/soho/lasco/level_05/c2/19990920/22053312.fts,1999-09-20 02:06:05.643
/gehme/data/soho/lasco/level_05/c2/19990920/22053356.fts,1999-09-20 17:54:06.277
/gehme/data/soho/lasco/level_05/c2/19990920/22053323.fts,1999-09-20 06:06:05.600
/gehme/data/soho/lasco/level_05/c2/19990920/22053331.fts,1999-09-20 09:06:05.492
/gehme/data/soho/lasco/level_05/c2/19990921/22053391.fts,1999-09-21 06:30:05.426
/gehme/data/soho/lasco/level_05/c2/19990921/22053420.fts,1999-09-21 16:54:05.553
/gehme/data/soho/lasco/level_05/c2/19990921/22053384.fts,1999-09-21 03:54:06.918
/gehme/data/soho/lasco/level_05/c2/19990921/22053383.fts,1999-09-21 03:30:05.433
/gehme/data/soho/lasco/level_05/c2/19990921/22053403.fts,1999-09-21 10:54:05.468
/gehme/data/soho/lasco/level_05/c2/19990921/22053434.fts,1999-09-21 21:30:08.753
/gehme/data/soho/lasco/level_05/c2/20100814/22340227.fts,2010-08-14 09:24:05.438
/gehme/data/soho/lasco/level_05/c2/20100814/22340229.fts,2010-08-14 09:48:05.421
/gehme/data/soho/lasco/level_05/c2/20100814/22340226.fts,2010-08-14 09:12:10.446
/gehme/data/soho/lasco/level_05/c2/20100814/22340231.fts,2010-08-14 10:12:05.705
/gehme/data/soho/lasco/level_05/c2/20100814/22340234.fts,2010-08-14 10:48:05.581
/gehme/data/soho/lasco/level_05/c2/20100814/22340237.fts,2010-08-14 11:24:05.544
/gehme/data/soho/lasco/level_05/c2/20100814/22340238.fts,2010-08-14 11:36:05.648
/gehme/data/soho/lasco/level_05/c2/20100814/22340230.fts,2010-08-14 10:00:05.813
/gehme/data/soho/lasco/level_05/c2/20100814/22340235.fts,2010-08-14 11:00:06.573
/gehme/data/soho/lasco/level_05/c2/20100814/22340232.fts,2010-08-14 10:24:06.497
/gehme/data/soho/lasco/level_05/c2/20100814/22340239.fts,2010-08-14 11:48:06.540
/gehme/data/soho/lasco/level_05/c2/20100814/22340233.fts,2010-08-14 10:36:05.489
/gehme/data/soho/lasco/level_05/c2/20100814/22340241.fts,2010-08-14 12:12:06.127
/gehme/data/soho/lasco/level_05/c2/20100814/22340236.fts,2010-08-14 11:12:05.464
/gehme/data/soho/lasco/level_05/c2/20100814/22340240.fts,2010-08-14 12:00:05.432
/gehme/data/soho/lasco/level_05/c2/20100814/22340228.fts,2010-08-14 09:36:06.030
/gehme/data/soho/lasco/level_05/c2/20010322/22089334.fts,2001-03-22 05:26:07.101
/gehme/data/soho/lasco/level_05/c2/20010322/22089333.fts,2001-03-22 05:06:05.413
/gehme/data/soho/lasco/level_05/c2/20010322/22089344.fts,2001-03-22 09:06:07.069
/gehme/data/soho/lasco/level_05/c2/20010322/22089342.fts,2001-03-22 08:26:05.393
/gehme/data/soho/lasco/level_05/c2/20010322/22089322.fts,2001-03-22 01:27:20.043
/gehme/data/soho/lasco/level_05/c2/20010322/22089386.fts,2001-03-22 22:26:06.092
/gehme/data/soho/lasco/level_05/c2/20010322/22089368.fts,2001-03-22 17:26:07.070
/gehme/data/soho/lasco/level_05/c2/20000927/22077548.fts,2000-09-27 01:50:05.423
/gehme/data/soho/lasco/level_05/c2/20000927/22077560.fts,2000-09-27 05:50:05.379
/gehme/data/soho/lasco/level_05/c2/20000927/22077553.fts,2000-09-27 03:26:05.465
/gehme/data/soho/lasco/level_05/c2/20000927/22077571.fts,2000-09-27 09:50:06.336
/gehme/data/soho/lasco/level_05/c2/20000927/22077546.fts,2000-09-27 00:50:05.758
/gehme/data/soho/lasco/level_05/c2/20000927/22077601.fts,2000-09-27 20:50:05.645
/gehme/data/soho/lasco/level_05/c2/20021218/22136876.fts,2002-12-18 14:30:05.566
/gehme/data/soho/lasco/level_05/c2/20021218/22136870.fts,2002-12-18 12:06:05.853
/gehme/data/soho/lasco/level_05/c2/20021218/22136868.fts,2002-12-18 11:30:05.475
/gehme/data/soho/lasco/level_05/c2/20021218/22136871.fts,2002-12-18 12:30:05.538
/gehme/data/soho/lasco/level_05/c2/20021218/22136874.fts,2002-12-18 13:54:05.488
/gehme/data/soho/lasco/level_05/c2/20021218/22136869.fts,2002-12-18 11:54:05.460
/gehme/data/soho/lasco/level_05/c2/20021218/22136860.fts,2002-12-18 08:54:05.568
/gehme/data/soho/lasco/level_05/c2/20021218/22136854.fts,2002-12-18 06:30:06.855
/gehme/data/soho/lasco/level_05/c2/20021218/22136849.fts,2002-12-18 04:54:05.513
/gehme/data/soho/lasco/level_05/c2/20021218/22136887.fts,2002-12-18 18:06:05.435
/gehme/data/soho/lasco/level_05/c2/20021218/22136851.fts,2002-12-18 05:30:05.591
/gehme/data/soho/lasco/level_05/c2/20021218/22136858.fts,2002-12-18 08:06:07.298
/gehme/data/soho/lasco/level_05/c2/20021218/22136893.fts,2002-12-18 20:30:05.449
/gehme/data/soho/lasco/level_05/c2/20021218/22136847.fts,2002-12-18 04:06:05.542
/gehme/data/soho/lasco/level_05/c2/20021218/22136848.fts,2002-12-18 04:30:05.928
/gehme/data/soho/lasco/level_05/c2/20021218/22136862.fts,2002-12-18 09:30:05.647
/gehme/data/soho/lasco/level_05/c2/20021218/22136899.fts,2002-12-18 21:30:06.913
/gehme/data/soho/lasco/level_05/c2/20021218/22136853.fts,2002-12-18 06:06:05.470
/gehme/data/soho/lasco/level_05/c2/20021218/22136882.fts,2002-12-18 16:30:05.399
/gehme/data/soho/lasco/level_05/c2/20021218/22136855.fts,2002-12-18 06:54:05.441
/gehme/data/soho/lasco/level_05/c2/20021218/22136891.fts,2002-12-18 19:54:05.870
/gehme/data/soho/lasco/level_05/c2/20021218/22136892.fts,2002-12-18 20:06:05.663
/gehme/data/soho/lasco/level_05/c2/20021218/22136878.fts,2002-12-18 15:06:05.444
/gehme/data/soho/lasco/level_05/c2/20021218/22136864.fts,2002-12-18 10:06:05.525
/gehme/data/soho/lasco/level_05/c2/20021218/22136879.fts,2002-12-18 15:30:05.529
/gehme/data/soho/lasco/level_05/c2/20021218/22136886.fts,2002-12-18 17:54:05.542
/gehme/data/soho/lasco/level_05/c2/20021218/22136888.fts,2002-12-18 18:30:05.421
/gehme/data/soho/lasco/level_05/c2/20021218/22136881.fts,2002-12-18 16:06:05.408
/gehme/data/soho/lasco/level_05/c2/20021218/22136883.fts,2002-12-18 16:54:05.479
/gehme/data/soho/lasco/level_05/c2/20021218/22136885.fts,2002-12-18 17:30:05.457
/gehme/data/soho/lasco/level_05/c2/20021218/22136875.fts,2002-12-18 14:06:06.880
/gehme/data/soho/lasco/level_05/c2/20021218/22136884.fts,2002-12-18 17:06:05.878
/gehme/data/soho/lasco/level_05/c2/20021218/22136852.fts,2002-12-18 05:54:05.477
/gehme/data/soho/lasco/level_05/c2/20021218/22136861.fts,2002-12-18 09:06:05.461
/gehme/data/soho/lasco/level_05/c2/20021218/22136863.fts,2002-12-18 09:54:05.435
/gehme/data/soho/lasco/level_05/c2/20021218/22136877.fts,2002-12-18 14:54:06.951
/gehme/data/soho/lasco/level_05/c2/20021218/22136898.fts,2002-12-18 21:08:07.125
/gehme/data/soho/lasco/level_05/c2/20021218/22136859.fts,2002-12-18 08:30:05.483
/gehme/data/soho/lasco/level_05/c2/20021218/22136872.fts,2002-12-18 12:54:05.423
/gehme/data/soho/lasco/level_05/c2/20021218/22136857.fts,2002-12-18 07:54:05.405
/gehme/data/soho/lasco/level_05/c2/20021218/22136889.fts,2002-12-18 18:54:06.506
/gehme/data/soho/lasco/level_05/c2/20021218/22136880.fts,2002-12-18 15:54:05.515
/gehme/data/soho/lasco/level_05/c2/20021218/22136850.fts,2002-12-18 05:06:05.506
/gehme/data/soho/lasco/level_05/c2/20111203/22396558.fts,2011-12-03 11:48:06.678
/gehme/data/soho/lasco/level_05/c2/20111203/22396537.fts,2011-12-03 08:00:06.234
/gehme/data/soho/lasco/level_05/c2/20111203/22396553.fts,2011-12-03 10:48:05.919
/gehme/data/soho/lasco/level_05/c2/20111203/22396532.fts,2011-12-03 07:00:07.476
/gehme/data/soho/lasco/level_05/c2/20111203/22396575.fts,2011-12-03 15:48:05.540
/gehme/data/soho/lasco/level_05/c2/20111203/22396581.fts,2011-12-03 17:00:05.590
/gehme/data/soho/lasco/level_05/c2/20111203/22396536.fts,2011-12-03 07:48:05.942
/gehme/data/soho/lasco/level_05/c2/20111203/22396576.fts,2011-12-03 16:00:05.532
/gehme/data/soho/lasco/level_05/c2/20111203/22396580.fts,2011-12-03 16:48:05.499
/gehme/data/soho/lasco/level_05/c2/20111203/22396559.fts,2011-12-03 12:00:05.469
/gehme/data/soho/lasco/level_05/c2/20111203/22396554.fts,2011-12-03 11:00:06.210
/gehme/data/soho/lasco/level_05/c2/20111203/22396531.fts,2011-12-03 06:48:05.684
/gehme/data/soho/lasco/level_05/c2/20001121/22081174.fts,2000-11-21 11:30:05.591
/gehme/data/soho/lasco/level_05/c2/20001121/22081179.fts,2000-11-21 13:31:53.219
/gehme/data/soho/lasco/level_05/c2/20001121/22081183.fts,2000-11-21 14:54:05.470
/gehme/data/soho/lasco/level_05/c2/20001121/22081193.fts,2000-11-21 18:06:05.456
/gehme/data/soho/lasco/level_05/c2/20001121/22081161.fts,2000-11-21 06:54:05.456
/gehme/data/soho/lasco/level_05/c2/20111117/22394619.fts,2011-11-17 16:48:05.755
/gehme/data/soho/lasco/level_05/c2/20111117/22394639.fts,2011-11-17 20:48:05.593
/gehme/data/soho/lasco/level_05/c2/20111117/22394630.fts,2011-11-17 19:00:06.666
/gehme/data/soho/lasco/level_05/c2/20111117/22394635.fts,2011-11-17 20:00:05.625
/gehme/data/soho/lasco/level_05/c2/20111117/22394625.fts,2011-11-17 18:00:05.406
/gehme/data/soho/lasco/level_05/c2/20111117/22394653.fts,2011-11-17 23:12:05.496
/gehme/data/soho/lasco/level_05/c2/20111117/22394649.fts,2011-11-17 22:00:07.145
/gehme/data/soho/lasco/level_05/c2/20111117/22394614.fts,2011-11-17 15:48:05.396
/gehme/data/soho/lasco/level_05/c2/20010105/22084115.fts,2001-01-05 14:30:05.517
/gehme/data/soho/lasco/level_05/c2/20010105/22084123.fts,2001-01-05 17:06:05.724
/gehme/data/soho/lasco/level_05/c2/20010105/22084095.fts,2001-01-05 07:31:49.667
/gehme/data/soho/lasco/level_05/c2/20010105/22084108.fts,2001-01-05 11:54:05.710
/gehme/data/soho/lasco/level_05/c2/20061106/22239523.fts,2006-11-06 12:30:04.505
/gehme/data/soho/lasco/level_05/c2/20061106/22239527.fts,2006-11-06 14:06:05.347
/gehme/data/soho/lasco/level_05/c2/20061106/22239520.fts,2006-11-06 09:54:04.700
/gehme/data/soho/lasco/level_05/c2/20061106/22239492.fts,2006-11-06 02:02:58.088
/gehme/data/soho/lasco/level_05/c2/20061106/22239506.fts,2006-11-06 05:54:04.447
/gehme/data/soho/lasco/level_05/c2/20061106/22239518.fts,2006-11-06 09:08:02.629
/gehme/data/soho/lasco/level_05/c2/20061106/22239513.fts,2006-11-06 08:30:05.552
/gehme/data/soho/lasco/level_05/c2/20061106/22239519.fts,2006-11-06 09:30:05.015
/gehme/data/soho/lasco/level_05/c2/20061106/22239502.fts,2006-11-06 04:06:04.613
/gehme/data/soho/lasco/level_05/c2/20061106/22239494.fts,2006-11-06 02:33:47.269
/gehme/data/soho/lasco/level_05/c2/20061106/22239508.fts,2006-11-06 06:30:04.726
/gehme/data/soho/lasco/level_05/c2/20061106/22239522.fts,2006-11-06 10:30:04.578
/gehme/data/soho/lasco/level_05/c2/20061106/22239524.fts,2006-11-06 12:54:04.642
/gehme/data/soho/lasco/level_05/c2/20061106/22239500.fts,2006-11-06 03:30:30.035
/gehme/data/soho/lasco/level_05/c2/20061106/22239521.fts,2006-11-06 10:06:04.593
/gehme/data/soho/lasco/level_05/c2/20061106/22239504.fts,2006-11-06 05:06:04.676
/gehme/data/soho/lasco/level_05/c2/20061106/22239505.fts,2006-11-06 05:30:04.461
/gehme/data/soho/lasco/level_05/c2/20061106/22239525.fts,2006-11-06 13:31:42.568
/gehme/data/soho/lasco/level_05/c2/20061106/22239503.fts,2006-11-06 04:30:18.698
/gehme/data/soho/lasco/level_05/c2/20061106/22239489.fts,2006-11-06 00:42:52.337
/gehme/data/soho/lasco/level_05/c2/20061106/22239509.fts,2006-11-06 06:54:04.510
/gehme/data/soho/lasco/level_05/c2/20061106/22239507.fts,2006-11-06 06:06:04.540
/gehme/data/soho/lasco/level_05/c2/20061106/22239512.fts,2006-11-06 08:06:04.467
/gehme/data/soho/lasco/level_05/c2/20061106/22239511.fts,2006-11-06 07:54:04.474
/gehme/data/soho/lasco/level_05/c2/20061106/22239501.fts,2006-11-06 03:54:04.720
/gehme/data/soho/lasco/level_05/c2/20061106/22239493.fts,2006-11-06 02:13:09.481
/gehme/data/soho/lasco/level_05/c2/20061106/22239526.fts,2006-11-06 13:54:04.654
/gehme/data/soho/lasco/level_05/c2/20061106/22239510.fts,2006-11-06 07:31:41.188
/gehme/data/soho/lasco/level_05/c2/20061106/22239490.fts,2006-11-06 01:04:53.642
/gehme/data/soho/lasco/level_05/c2/20061106/22239499.fts,2006-11-06 03:09:54.047
/gehme/data/soho/lasco/level_05/c2/20061106/22239491.fts,2006-11-06 01:40:55.401
/gehme/data/soho/lasco/level_05/c2/20061106/22239528.fts,2006-11-06 14:30:04.732
/gehme/data/soho/lasco/level_05/c2/20020728/22125556.fts,2002-07-28 10:46:18.169
/gehme/data/soho/lasco/level_05/c2/20020728/22125525.fts,2002-07-28 04:06:08.813
/gehme/data/soho/lasco/level_05/c2/20020728/22125510.fts,2002-07-28 02:06:08.787
/gehme/data/soho/lasco/level_05/c2/20020728/22125613.fts,2002-07-28 20:06:08.926
/gehme/data/soho/lasco/level_05/c2/20020728/22125573.fts,2002-07-28 13:31:49.067
/gehme/data/soho/lasco/level_05/c2/20020728/22125533.fts,2002-07-28 06:30:05.525
/gehme/data/soho/lasco/level_05/c2/20020728/22125620.fts,2002-07-28 21:30:09.375
/gehme/data/soho/lasco/level_05/c2/20020728/22125585.fts,2002-07-28 15:30:05.395
/gehme/data/soho/lasco/level_05/c2/20020728/22125608.fts,2002-07-28 19:31:49.854
/gehme/data/soho/lasco/level_05/c2/19980406/22032067.fts,1998-04-06 02:00:55.256
/gehme/data/soho/lasco/level_05/c2/19980406/22032081.fts,1998-04-06 08:49:52.015
/gehme/data/soho/lasco/level_05/c2/19980406/22032073.fts,1998-04-06 05:04:50.547
/gehme/data/soho/lasco/level_05/c2/19980406/22032099.fts,1998-04-06 18:33:28.421
/gehme/data/soho/lasco/level_05/c2/19980406/22032110.fts,1998-04-06 23:27:05.649
/gehme/data/soho/lasco/level_05/c2/20000722/22072810.fts,2000-07-22 11:54:05.915
/gehme/data/soho/lasco/level_05/c2/20000722/22072800.fts,2000-07-22 08:30:05.638
